"","V1","V2"
"691",-0.332816108138175,0.0662298210565395
"692",0.0906007058131251,0.0662298210565395
"693",0.0906007058131251,-0.313317407107528
"694",-0.449436228848139,-0.313317407107528
"695",-0.449436228848139,-0.519854017779179
"696",-0.564539567306158,-0.519854017779179
"697",-0.564539567306158,0.014808408943509
"698",0.218190862394288,0.014808408943509
"699",0.218190862394288,0.692808579955539
"700",1.06936709164392,0.692808579955539
"701",1.06936709164392,1.26787783052296
"702",0.234715521510532,1.26787783052296
"703",0.234715521510532,0.550067125300719
"704",-0.534062501315876,0.550067125300719
"705",-0.534062501315876,-0.799544700513694
"706",-0.25347512853379,-0.799544700513694
"707",-0.25347512853379,-0.890179782301191
"708",-0.2056293823041,-0.890179782301191
"709",-0.2056293823041,-0.190247382818074
"710",-0.454798812210989,-0.190247382818074
"711",-0.454798812210989,-0.629802223557866
"712",0.745989637462625,-0.629802223557866
"713",0.745989637462625,1.71211658157132
"714",1.92564968062617,1.71211658157132
"715",1.92564968062617,1.7177689746841
"716",1.21441765668028,1.7177689746841
"717",1.21441765668028,1.41696667867503
"718",1.08501295991303,1.41696667867503
"719",1.08501295991303,1.42937732044448
"720",0.642379660206217,1.42937732044448
"721",0.642379660206217,0.0667901869569201
"722",0.870443267112872,0.0667901869569201
"723",0.870443267112872,0.512664396298236
"724",0.937194066327218,0.512664396298236
"725",0.937194066327218,0.0893679308581143
"726",-0.221975209567052,0.0893679308581143
"727",-0.221975209567052,-0.987724046656395
"728",-0.317511522867682,-0.987724046656395
"729",-0.317511522867682,0.240036185446053
"730",-0.215562167402889,0.240036185446053
"731",-0.215562167402889,0.185856328879998
"732",-0.554014404678439,0.185856328879998
"733",-0.554014404678439,0.778990995626447
"734",0.358773852192456,0.778990995626447
"735",0.358773852192456,0.11995484202684
"736",0.258400691119511,0.11995484202684
"737",0.258400691119511,0.447316898822787
"738",0.402189755819487,0.447316898822787
"739",0.402189755819487,-0.302842991499844
"740",-1.11439540918065,-0.302842991499844
"741",-1.11439540918065,-0.750613381058092
"742",0.0293153101857013,-0.750613381058092
"743",0.0293153101857013,0.228293015881375
"744",-0.412972986258752,0.228293015881375
"745",-0.412972986258752,-1.30082833395011
"746",-1.30726907659107,-1.30082833395011
"747",-1.30726907659107,-1.67925561678729
"748",-2.24278704693464,-1.67925561678729
"749",-2.24278704693464,-1.68713015885896
"750",-1.92407599809474,-1.68713015885896
"751",-1.92407599809474,-0.750620633118429
"752",-0.582195972355495,-0.750620633118429
"753",-0.582195972355495,-0.422512499384756
"754",-0.0049963748923651,-0.422512499384756
"755",-0.0049963748923651,-0.441888375887942
"756",0.304312198069373,-0.441888375887942
"757",0.304312198069373,1.04492554183987
"758",1.08280407523174,1.04492554183987
"759",1.08280407523174,1.84597808688305
"760",1.6228227767942,1.84597808688305
"761",1.6228227767942,1.29639357450725
"762",0.593815210792536,1.29639357450725
"763",0.593815210792536,-0.585687050595034
"764",0.607984819957223,-0.585687050595034
"765",0.607984819957223,1.25531445897165
"766",1.08127408503323,1.25531445897165
"767",1.08127408503323,0.73608211377574
"768",0.36665046458684,0.73608211377574
"769",0.36665046458684,-0.401833770300692
"770",-1.20846418640391,-0.401833770300692
"771",-1.20846418640391,-1.85215240732423
"772",-1.09097118181077,-1.85215240732423
"773",-1.09097118181077,-0.928185475066982
"774",-0.962899781833841,-0.928185475066982
"775",-0.962899781833841,-0.280029947276871
"776",0.517338748645212,-0.280029947276871
"777",0.517338748645212,0.615629241583792
"778",0.631342323643113,0.615629241583792
"779",0.631342323643113,0.532846441289358
"780",0.238122499681872,0.532846441289358
"781",0.238122499681872,-0.453493898351611
"782",-0.40078384090681,-0.453493898351611
"783",-0.40078384090681,0.228437891213054
"784",-0.822272964857728,0.228437891213054
"785",-0.822272964857728,-0.106914222075925
"786",0.528621898107869,-0.106914222075925
"787",0.528621898107869,-0.120062079217382
"788",-1.24892040890899,-0.120062079217382
"789",-1.24892040890899,-1.08117636994096
"790",-0.0465683318512405,-1.08117636994096
"791",-0.0465683318512405,0.432770317373923
"792",0.662631237246684,0.432770317373923
"793",0.662631237246684,0.0819201702946912
"794",1.09234696242575,0.0819201702946912
"795",1.09234696242575,0.783126866597569
"796",1.53791019071194,0.783126866597569
"797",1.53791019071194,0.990426123518532
"798",-0.415317760748811,0.990426123518532
"799",-0.415317760748811,0.0963010175871393
"800",-1.07944777936661,0.0963010175871393
"801",-1.07944777936661,-1.38760465771369
"802",-1.32670910060996,-1.38760465771369
"803",-1.32670910060996,-2.0261058874381
"804",-2.08708074175125,-2.0261058874381
"805",-2.08708074175125,-1.86218819472111
"806",-2.27784280933472,-1.86218819472111
"807",-2.27784280933472,-1.88737792770723
"808",-2.12046933234174,-1.88737792770723
"809",-2.12046933234174,-0.915956980595011
"810",-0.00307546107077961,-0.915956980595011
"811",-0.00307546107077961,-0.630512534868956
"812",-0.430038111506511,-0.630512534868956
"813",-0.430038111506511,-1.00794554021348
"814",-0.511793398075539,-1.00794554021348
"815",-0.511793398075539,-1.41839210685286
"816",-1.23764011689053,-1.41839210685286
"817",-1.23764011689053,-0.556251330288689
"818",-0.911348143870655,-0.556251330288689
"819",-0.911348143870655,-0.78497199427854
"820",-0.527394935718566,-0.78497199427854
"821",-0.527394935718566,-0.804696545712971
"822",-0.706178871876861,-0.804696545712971
"823",-0.706178871876861,-0.18576235838134
"824",-1.16122681267215,-0.18576235838134
"825",-1.16122681267215,-1.2396808141159
"826",-0.939832628297647,-1.2396808141159
"827",-0.939832628297647,0.568109063838126
"828",0.91103862728951,0.568109063838126
"829",0.91103862728951,-0.145038002689491
"830",-1.18096742377895,-0.145038002689491
"831",-1.18096742377895,-0.767263836263205
"832",-0.00255666362586726,-0.767263836263205
"833",-0.00255666362586726,-0.388440904739882
"834",-0.977708589452573,-0.388440904739882
"835",-0.977708589452573,0.0929477220479831
"836",0.13626970104568,0.0929477220479831
"837",0.13626970104568,-0.274038194133276
"838",-0.234456789179357,-0.274038194133276
"839",-0.234456789179357,-0.968335785583827
"840",-0.567852675809155,-0.968335785583827
"841",-0.567852675809155,-1.27060872759171
"842",-0.875023641407384,-1.27060872759171
"843",-0.875023641407384,0.759511960640518
"844",0.395880442194469,0.759511960640518
"845",0.395880442194469,0.164659769518828
"846",0.0845202008468653,0.164659769518828
"847",0.0845202008468653,-0.654715480861788
"848",-0.251249112952328,-0.654715480861788
"849",-0.251249112952328,0.200797512523263
"850",-0.0808453992168753,0.200797512523263
"851",-0.0808453992168753,0.39073940492774
"852",1.08169585007555,0.39073940492774
"853",1.08169585007555,1.34751532007942
"854",0.355562682907181,1.34751532007942
"855",0.355562682907181,-0.211259828782728
"856",-0.595629296061512,-0.211259828782728
"857",-0.595629296061512,-0.214721511501728
"858",0.441378438698322,-0.214721511501728
"859",0.441378438698322,0.135508439266544
"860",-0.0705720467702906,0.135508439266544
"861",-0.0705720467702906,0.383620173800736
"862",0.511297008360319,0.383620173800736
"863",0.511297008360319,-0.254746568741422
"864",-1.42979428762442,-0.254746568741422
"865",-1.42979428762442,-1.35917834658672
"866",-0.730102831986704,-1.35917834658672
"867",-0.730102831986704,-0.358810909199654
"868",0.434231786166886,-0.358810909199654
"869",0.434231786166886,0.673530529469827
"870",0.711900843266156,0.673530529469827
"871",0.711900843266156,0.169946486466016
"872",0.0450921698392523,0.169946486466016
"873",0.0450921698392523,-0.35978352222484
"874",-1.47635224072102,-0.35978352222484
"875",-1.47635224072102,-2.27596943407793
"876",-1.97395592772565,-2.27596943407793
"877",-1.97395592772565,-2.07523030814587
"878",-0.740688586998739,-2.07523030814587
"879",-0.740688586998739,0.430390843145257
"880",0.215318872976083,0.430390843145257
"881",0.215318872976083,1.19551929277016
"882",1.17953743233908,1.19551929277016
"883",1.17953743233908,0.7850561717817
"884",2.1299808448267,0.7850561717817
"885",2.1299808448267,2.14540834820666
"886",1.05635263698684,2.14540834820666
"887",1.05635263698684,0.0695884933907207
"888",0.8051761761731,0.0695884933907207
"889",0.8051761761731,0.763112230759333
"890",0.187549682537454,0.763112230759333
"891",0.187549682537454,0.380853331379639
"892",-0.141993778739726,0.380853331379639
"893",-0.141993778739726,-0.164901086586999
"894",-0.588417155000164,-0.164901086586999
"895",-0.588417155000164,-0.117838584357603
"896",-0.387542715938101,-0.117838584357603
"897",-0.387542715938101,-0.784466450566925
"898",-0.515418348486887,-0.784466450566925
"899",-0.515418348486887,0.381607124825576
"900",0.153941787064408,0.381607124825576
"901",0.153941787064408,0.35982201598793
"902",1.02071025532033,0.35982201598793
"903",1.02071025532033,0.438031882098015
"904",0.246754508160943,0.438031882098015
"905",0.246754508160943,0.551643757982173
"906",0.732739506605272,0.551643757982173
"907",0.732739506605272,0.378908603537145
"908",0.535513494434635,0.378908603537145
"909",0.535513494434635,0.431152869633623
"910",0.575634458289524,0.431152869633623
"911",0.575634458289524,-0.386776401319751
"912",-1.02702743882714,-0.386776401319751
"913",-1.02702743882714,-0.792847725017019
"914",-0.380893325456882,-0.792847725017019
"915",-0.380893325456882,0.343808026120796
"916",0.231825781945993,0.343808026120796
"917",0.231825781945993,-0.266264605419933
"918",-0.546466133527933,-0.266264605419933
"919",-0.546466133527933,-1.22015188510226
"920",-1.04335324789477,-1.22015188510226
"921",-1.04335324789477,-0.614462266343467
"922",-0.68779726194214,-0.614462266343467
"923",-0.68779726194214,-0.752104756999207
"924",-0.834876685233282,-0.752104756999207
"925",-0.834876685233282,0.340644688382665
"926",0.696863230117254,0.340644688382665
"927",0.696863230117254,1.17580109940141
"928",1.1236762825575,1.17580109940141
"929",1.1236762825575,0.225750490266628
"930",0.106858908589122,0.225750490266628
"931",0.106858908589122,-0.330747093969635
"932",0.260949032606453,-0.330747093969635
"933",0.260949032606453,-0.447781202412416
"934",0.196776003656885,-0.447781202412416
"935",0.196776003656885,0.0196778424392357
"936",0.150898123797063,0.0196778424392357
"937",0.150898123797063,-0.0808256724327758
"938",0.666328486453815,-0.0808256724327758
"939",0.666328486453815,0.475380592311747
"940",0.452645310746716,0.475380592311747
"941",0.452645310746716,0.965046410232949
"942",0.377614517795623,0.965046410232949
"943",0.377614517795623,0.545195324630246
"944",0.97031859414015,0.545195324630246
"945",0.97031859414015,1.64568159901392
"946",2.14629884332443,1.64568159901392
"947",2.14629884332443,2.42269273925348
"948",0.900275092851675,2.42269273925348
"949",0.900275092851675,0.783009546136186
"950",-0.266167962177852,0.783009546136186
"951",-0.266167962177852,-1.25877457049335
"952",-1.31357095936774,-1.25877457049335
"953",-1.31357095936774,-1.09123283502877
"954",-0.91135109169194,-1.09123283502877
"955",-0.91135109169194,-2.04689455792958
"956",-0.973828958728538,-2.04689455792958
"957",-0.973828958728538,0.136613269602923
"958",-0.303009001298205,0.136613269602923
"959",-0.303009001298205,0.454148734840744
"960",0.10827352301628,0.454148734840744
"961",0.10827352301628,0.0502219663222662
"962",-1.09981102475513,0.0502219663222662
"963",-1.09981102475513,-0.148426319437065
"964",0.421926008815123,-0.148426319437065
"965",0.421926008815123,0.831483063413598
"966",1.7945126460392,0.831483063413598
"967",1.7945126460392,1.57865383975352
"968",1.00539262325721,1.57865383975352
"969",1.00539262325721,-0.274223217791481
"970",0.660996172317199,-0.274223217791481
"971",0.660996172317199,1.14700725658333
"972",1.45330847271017,1.14700725658333
"973",1.45330847271017,1.99999905774222
"974",1.84989185818398,1.99999905774222
"975",1.84989185818398,2.40698549678042
"976",2.32454576729245,2.40698549678042
"977",2.32454576729245,2.28341589103419
"978",3.48230849567651,2.28341589103419
"979",3.48230849567651,2.75482682098647
"980",1.70006065644059,2.75482682098647
"981",1.70006065644059,2.29324399881021
"982",1.92415007947971,2.29324399881021
"983",1.92415007947971,0.528529403249409
"984",0.080852841388642,0.528529403249409
"985",0.080852841388642,0.357837825293929
"986",0.268730442424395,0.357837825293929
"987",0.268730442424395,-1.12796869095203
"988",-2.17271764376934,-1.12796869095203
"989",-2.17271764376934,-1.6465744597609
"990",-2.12941323614364,-1.6465744597609
"991",-2.12941323614364,-1.82740245549295
"992",-2.184393455662,-1.82740245549295
"993",-2.184393455662,-2.00962716036871
"994",-1.57941229861291,-2.00962716036871
"995",-1.57941229861291,0.223848449431303
"996",-0.594130859742583,0.223848449431303
"997",-0.594130859742583,-0.135777178389811
"998",-0.402101848166742,-0.135777178389811
"999",-0.402101848166742,0.0215035029625382
"1000",-0.302766017321826,0.0215035029625382
"1001",-0.302766017321826,0.216627012098366
"1002",-0.875843838301652,0.216627012098366
"1003",-0.875843838301652,-1.1386303479511
"1004",-0.913587720593808,-1.1386303479511
"1005",-0.913587720593808,-0.409274673765046
"1006",-0.340092938037654,-0.409274673765046
"1007",-0.340092938037654,-0.673883937402917
"1008",-0.572968021202622,-0.673883937402917
"1009",-0.572968021202622,-0.586221822706589
"1010",-0.20924193307026,-0.586221822706589
"1011",-0.20924193307026,-0.206825861797061
"1012",-1.52883893374325,-0.206825861797061
"1013",-1.52883893374325,-1.85082080772115
"1014",-1.76768743782169,-1.85082080772115
"1015",-1.76768743782169,-1.87360499808986
"1016",-1.5551272867147,-1.87360499808986
"1017",-1.5551272867147,-1.9275425018982
"1018",-1.95693636401879,-1.9275425018982
"1019",-1.95693636401879,-3.72347926324265
"1020",-2.70094250605111,-3.72347926324265
"1021",-2.70094250605111,-3.34055127752482
"1022",-1.93881871178357,-3.34055127752482
"1023",-1.93881871178357,-1.40866711050859
"1024",-1.736524612436,-1.40866711050859
"1025",-1.736524612436,-1.00500045699248
"1026",-1.51880975468916,-1.00500045699248
"1027",-1.51880975468916,-1.0945968896116
"1028",-0.368177016396917,-1.0945968896116
"1029",-0.368177016396917,0.826099546451813
"1030",1.59843895819962,0.826099546451813
"1031",1.59843895819962,1.77202847509615
"1032",1.20031276737326,1.77202847509615
"1033",1.20031276737326,-0.0568033214238073
"1034",-0.188220246106901,-0.0568033214238073
"1035",-0.188220246106901,-0.174633206402537
"1036",0.322188944224526,-0.174633206402537
"1037",0.322188944224526,0.556045658331269
"1038",-0.320265784782889,0.556045658331269
"1039",-0.320265784782889,-0.446617834187667
"1040",-0.441855328887821,-0.446617834187667
"1041",-0.441855328887821,0.0349048629959823
"1042",-0.105298529835193,0.0349048629959823
"1043",-0.105298529835193,-0.677488063123755
"1044",-0.232338020545387,-0.677488063123755
"1045",-0.232338020545387,-0.715702096310074
"1046",-1.01536847719075,-0.715702096310074
"1047",-1.01536847719075,-0.322606426943892
"1048",-0.882822106581556,-0.322606426943892
"1049",-0.882822106581556,-0.363740563752776
"1050",-0.68545586540091,-0.363740563752776
"1051",-0.68545586540091,-0.743363166187049
"1052",-0.58015413877299,-0.743363166187049
"1053",-0.58015413877299,-0.78797067149081
"1054",-0.208611135534424,-0.78797067149081
"1055",-0.208611135534424,0.433734066519986
"1056",0.435090883917748,0.433734066519986
"1057",0.435090883917748,0.0341516409264712
"1058",0.450351658709577,0.0341516409264712
"1059",0.450351658709577,0.926662614348412
"1060",1.5612330075206,0.926662614348412
"1061",1.5612330075206,0.479161626537565
"1062",0.97427454347532,0.479161626537565
"1063",0.97427454347532,0.439979093173337
"1064",0.961142573110709,0.439979093173337
"1065",0.961142573110709,0.652590174844107
"1066",0.52638663639556,0.652590174844107
"1067",0.52638663639556,0.177003290950309
"1068",0.894414439103268,0.177003290950309
"1069",0.894414439103268,0.839233618250976
"1070",0.409003791535345,0.839233618250976
"1071",0.409003791535345,0.0406875219526425
"1072",0.239620109030386,0.0406875219526425
"1073",0.239620109030386,1.02824008909633
"1074",0.672718327901531,1.02824008909633
"1075",0.672718327901531,0.377262200082414
"1076",0.681970585521905,0.377262200082414
"1077",0.681970585521905,-0.460515233453013
"1078",0.670458934486249,-0.460515233453013
"1079",0.670458934486249,0.777724211555608
"1080",0.429547369988866,0.777724211555608
"1081",0.429547369988866,-0.920063945675881
"1082",-1.30327551700694,-0.920063945675881
"1083",-1.30327551700694,-1.50210975181544
"1084",-0.401016846679671,-1.50210975181544
"1085",-0.401016846679671,-0.342381508981875
"1086",-0.148780581671008,-0.342381508981875
"1087",-0.148780581671008,-1.65445667773354
"1088",-0.97049354352512,-1.65445667773354
"1089",-0.97049354352512,-1.49261501932658
"1090",-0.439816986795489,-1.49261501932658
"1091",-0.439816986795489,-0.438894992639078
"1092",-1.20147722493279,-0.438894992639078
"1093",-1.20147722493279,-0.709224448192299
"1094",-0.803846837974757,-0.709224448192299
"1095",-0.803846837974757,-0.337633023814453
"1096",-0.25549645016734,-0.337633023814453
"1097",-0.25549645016734,-0.055264578784876
"1098",0.591673393585435,-0.055264578784876
"1099",0.591673393585435,0.25607905591442
"1100",-0.138586826075788,0.25607905591442
"1101",-0.138586826075788,-0.639629325851839
"1102",0.619143767598648,-0.639629325851839
"1103",0.619143767598648,0.616305316281327
"1104",0.617997111338912,0.616305316281327
"1105",0.617997111338912,0.222215979698325
"1106",0.0748960906268304,0.222215979698325
"1107",0.0748960906268304,-0.244021085869199
"1108",1.10684037613146,-0.244021085869199
"1109",1.10684037613146,0.484775577691611
"1110",1.08532898278509,0.484775577691611
"1111",1.08532898278509,0.588988672719173
"1112",2.06666380208561,0.588988672719173
"1113",2.06666380208561,1.41301826220476
"1114",0.543014271203939,1.41301826220476
"1115",0.543014271203939,0.15826648403869
"1116",-0.446084851064459,0.15826648403869
"1117",-0.446084851064459,0.279138689509437
"1118",0.904438406455555,0.279138689509437
"1119",0.904438406455555,0.0713982933776004
"1120",1.01986716815499,0.0713982933776004
"1121",1.01986716815499,0.596456440493876
"1122",-0.482719702483598,0.596456440493876
"1123",-0.482719702483598,-1.03934805628218
"1124",-1.40217867493813,-1.03934805628218
"1125",-1.40217867493813,-1.55084800209187
"1126",-0.220330919130683,-1.55084800209187
"1127",-0.220330919130683,0.839243572484341
"1128",-0.142971330427553,0.839243572484341
"1129",-0.142971330427553,-0.756660427150983
"1130",-0.698609683134898,-0.756660427150983
"1131",-0.698609683134898,0.0611237119190303
"1132",-0.585631082194029,0.0611237119190303
"1133",-0.585631082194029,-1.1372020749674
"1134",-1.2239456823739,-1.1372020749674
"1135",-1.2239456823739,-0.582517380179754
"1136",-1.06606742957769,-0.582517380179754
"1137",-1.06606742957769,-0.897460575891259
"1138",-0.107816161975511,-0.897460575891259
"1139",-0.107816161975511,0.888669958915344
"1140",1.17422316095163,0.888669958915344
"1141",1.17422316095163,0.0194290708654918
"1142",0.477484412526918,0.0194290708654918
"1143",0.477484412526918,-0.382622005384358
"1144",-0.221427670060501,-0.382622005384358
"1145",-0.221427670060501,-1.01915483643386
"1146",0.44106977272162,-1.01915483643386
"1147",0.44106977272162,0.450938438133034
"1148",0.0869290885116948,0.450938438133034
"1149",0.0869290885116948,0.472290913593473
"1150",-1.0593182989419,0.472290913593473
"1151",-1.0593182989419,-2.14311244402717
"1152",-0.868400818679474,-2.14311244402717
"1153",-0.868400818679474,-0.754217645828298
"1154",-0.657523342804235,-0.754217645828298
"1155",-0.657523342804235,-1.07665681119377
"1156",-1.23861281101664,-1.07665681119377
"1157",-1.23861281101664,-1.8769135280599
"1158",-0.320289083370696,-1.8769135280599
"1159",-0.320289083370696,0.733134768574997
"1160",1.26488294625375,0.733134768574997
"1161",1.26488294625375,1.00955884397135
"1162",0.0377646889166149,1.00955884397135
"1163",0.0377646889166149,0.716024271251372
"1164",0.953042320405636,0.716024271251372
"1165",0.953042320405636,0.623945533642529
"1166",0.323361356745799,0.623945533642529
"1167",0.323361356745799,0.816115018470736
"1168",1.06224140121442,0.816115018470736
"1169",1.06224140121442,0.824696192033609
"1170",0.478442873623042,0.824696192033609
"1171",0.478442873623042,0.344911366317611
"1172",0.250807959354873,0.344911366317611
"1173",0.250807959354873,-0.126487760219495
"1174",0.807883972675904,-0.126487760219495
"1175",0.807883972675904,1.33104688258866
"1176",1.60708439690593,1.33104688258866
"1177",1.60708439690593,1.30101761740109
"1178",1.17593992448289,1.30101761740109
"1179",1.17593992448289,0.753702773841287
"1180",0.405655969868928,0.753702773841287
"1181",0.405655969868928,1.5444322254768
"1182",0.949481946879419,1.5444322254768
"1183",0.949481946879419,0.0673100582351327
"1184",-0.140497223354023,0.0673100582351327
"1185",-0.140497223354023,-0.353268886860542
"1186",-0.57825300028555,-0.353268886860542
"1187",-0.57825300028555,-0.489430232912411
"1188",-0.503449759005469,-0.489430232912411
"1189",-0.503449759005469,-0.666780386499216
"1190",-1.03685082773122,-0.666780386499216
"1191",-1.03685082773122,-1.23973995057686
"1192",-0.0995366041035204,-1.23973995057686
"1193",-0.0995366041035204,-0.0885820025185709
"1194",-0.446942295319281,-0.0885820025185709
"1195",-0.446942295319281,-0.418619690653161
"1196",-0.47045155291482,-0.418619690653161
"1197",-0.47045155291482,0.767101747411504
"1198",1.09079232309278,0.767101747411504
"1199",1.09079232309278,0.438198114947624
"1200",1.40177210423508,0.438198114947624
"1201",1.40177210423508,0.372082649673827
"1202",0.0664912033265182,0.372082649673827
"1203",0.0664912033265182,-0.147359134879692
"1204",-0.262473217336541,-0.147359134879692
"1205",-0.262473217336541,-0.436833224730792
"1206",-1.36097366251144,-0.436833224730792
"1207",-1.36097366251144,-0.636052720839065
"1208",-1.52536606996431,-0.636052720839065
"1209",-1.52536606996431,-1.24055131955625
"1210",-1.21149345609725,-1.24055131955625
"1211",-1.21149345609725,-0.27271052454091
"1212",-1.58869528949195,-0.27271052454091
"1213",-1.58869528949195,-1.62501310374603
"1214",-1.77193650261387,-1.62501310374603
"1215",-1.77193650261387,-1.18578859820495
"1216",-0.767851751415976,-1.18578859820495
"1217",-0.767851751415976,-0.574441506760053
"1218",-0.453298514514461,-0.574441506760053
"1219",-0.453298514514461,-0.334795566707762
"1220",-0.228810024917949,-0.334795566707762
"1221",-0.228810024917949,-1.46080241315499
"1222",-0.826235324860999,-1.46080241315499
"1223",-0.826235324860999,-1.62707957618756
"1224",-1.39292849698105,-1.62707957618756
"1225",-1.39292849698105,-0.61978929520082
"1226",-0.373994312010131,-0.61978929520082
"1227",-0.373994312010131,0.393895429449313
"1228",-0.00486772305173078,0.393895429449313
"1229",-0.00486772305173078,-0.161202876909311
"1230",0.346311383075924,-0.161202876909311
"1231",0.346311383075924,0.0366506644771641
"1232",-0.177307303048676,0.0366506644771641
"1233",-0.177307303048676,0.816925329414171
"1234",0.651398845857606,0.816925329414171
"1235",0.651398845857606,0.778853669691484
"1236",0.71703312638694,0.778853669691484
"1237",0.71703312638694,0.161896957677927
"1238",0.8373069604311,0.161896957677927
"1239",0.8373069604311,0.87905895075434
"1240",0.937297056616213,0.87905895075434
"1241",0.937297056616213,1.02876892024948
"1242",0.560725846592609,1.02876892024948
"1243",0.560725846592609,0.259648673236104
"1244",-0.0105010550453857,0.259648673236104
"1245",-0.0105010550453857,0.91312888400726
"1246",0.877124326778181,0.91312888400726
"1247",0.877124326778181,-0.0261604417233932
"1248",0.284505009720552,-0.0261604417233932
"1249",0.284505009720552,0.430366045799947
"1250",0.130095607976097,0.430366045799947
"1251",0.130095607976097,0.130018764645657
"1252",-0.292937163743586,0.130018764645657
"1253",-0.292937163743586,0.141946853143964
"1254",-0.34354394077977,0.141946853143964
"1255",-0.34354394077977,0.383503527723955
"1256",0.356097059920606,0.383503527723955
"1257",0.356097059920606,-0.279566205839244
"1258",-0.723046928643064,-0.279566205839244
"1259",-0.723046928643064,-0.765437571732153
"1260",-1.05020822849017,-0.765437571732153
"1261",-1.05020822849017,-1.41153357424796
"1262",-1.73344516881382,-1.41153357424796
"1263",-1.73344516881382,-1.3482947873525
"1264",-0.975338676326947,-1.3482947873525
"1265",-0.975338676326947,-0.854072428696066
"1266",-0.649477453875867,-0.854072428696066
"1267",-0.649477453875867,-0.523398684250024
"1268",0.211030800144302,-0.523398684250024
"1269",0.211030800144302,1.20241656231692
"1270",1.06017906755876,1.20241656231692
"1271",1.06017906755876,-0.0722264521560566
"1272",-0.156200159501935,-0.0722264521560566
"1273",-0.156200159501935,0.545913668852058
"1274",1.39402686979185,0.545913668852058
"1275",1.39402686979185,1.08823362243776
"1276",-0.138093414151591,1.08823362243776
"1277",-0.138093414151591,0.331175111719082
"1278",1.02906182614547,0.331175111719082
"1279",1.02906182614547,1.04364855974431
"1280",2.78168456235369,1.04364855974431
"1281",2.78168456235369,2.1294860750554
"1282",2.53686968728888,2.1294860750554
"1283",2.53686968728888,1.85270742743245
"1284",0.0764213468202473,1.85270742743245
"1285",0.0764213468202473,-0.751808952320701
"1286",-1.32321334978163,-0.751808952320701
"1287",-1.32321334978163,-1.28985705683233
"1288",-1.88500991276041,-1.28985705683233
"1289",-1.88500991276041,-2.59049817780464
"1290",-2.82075671199513,-2.59049817780464
"1291",-2.82075671199513,-1.45049437951557
"1292",-0.224015470619558,-1.45049437951557
"1293",-0.224015470619558,-0.535637596745618
"1294",-0.430954161223111,-0.535637596745618
"1295",-0.430954161223111,-0.293831315092124
"1296",-1.01891848261287,-0.293831315092124
"1297",-1.01891848261287,-0.991556571887026
"1298",-1.12931857821918,-0.991556571887026
"1299",-1.12931857821918,-1.95440453245361
"1300",-1.09374274551367,-1.95440453245361
"1301",-1.09374274551367,0.285323657500155
"1302",0.67808892796138,0.285323657500155
"1303",0.67808892796138,1.72348582712675
"1304",1.48903496195768,1.72348582712675
"1305",1.48903496195768,0.266432479960601
"1306",1.08090166703825,0.266432479960601
"1307",1.08090166703825,-0.296068143583525
"1308",-0.174257347763115,-0.296068143583525
"1309",-0.174257347763115,-0.284373478689443
"1310",-0.087567883902513,-0.284373478689443
"1311",-0.087567883902513,0.00392598608459227
"1312",-0.262713631732278,0.00392598608459227
"1313",-0.262713631732278,0.601328658478609
"1314",0.993586967417959,0.601328658478609
"1315",0.993586967417959,1.35256938993629
"1316",0.00795238907455476,1.35256938993629
"1317",0.00795238907455476,0.362574071365442
"1318",0.961973583240262,0.362574071365442
"1319",0.961973583240262,1.77302081059698
"1320",2.62404548685793,1.77302081059698
"1321",2.62404548685793,2.42512345488599
"1322",2.65947743009176,2.42512345488599
"1323",2.65947743009176,2.20866849613591
"1324",2.09589905290645,2.20866849613591
"1325",2.09589905290645,2.73450269957456
"1326",1.87882879558244,2.73450269957456
"1327",1.87882879558244,2.59741716533889
"1328",2.14260910422873,2.59741716533889
"1329",2.14260910422873,0.914490714720685
"1330",1.32665263344054,0.914490714720685
"1331",1.32665263344054,0.771058264942601
"1332",0.416821650361597,0.771058264942601
"1333",0.416821650361597,-0.418518323070036
"1334",-0.348202966501829,-0.418518323070036
"1335",-0.348202966501829,1.09240201543868
"1336",0.793345980870197,1.09240201543868
"1337",0.793345980870197,0.480803545588403
"1338",1.215740798065,0.480803545588403
"1339",1.215740798065,0.237302741192881
"1340",-0.0492156002658706,0.237302741192881
"1341",-0.0492156002658706,0.757235506995853
"1342",-0.83349997789091,0.757235506995853
"1343",-0.83349997789091,-0.523555423969528
"1344",0.473394599946057,-0.523555423969528
"1345",0.473394599946057,1.0812763444728
"1346",1.48174773137689,1.0812763444728
"1347",1.48174773137689,1.6621105355804
"1348",0.220891227522463,1.6621105355804
"1349",0.220891227522463,0.262531101867102
"1350",-0.618581596403443,0.262531101867102
"1351",-0.618581596403443,-0.873278482800612
"1352",-1.07500112684283,-0.873278482800612
"1353",-1.07500112684283,-0.474436556122478
"1354",0.364840411576394,-0.474436556122478
"1355",0.364840411576394,0.13896378121016
"1356",0.18697810920317,0.13896378121016
"1357",0.18697810920317,-0.179624638083625
"1358",-1.39922479336392,-0.179624638083625
"1359",-1.39922479336392,-1.61480709461734
"1360",-1.49776065786875,-1.61480709461734
"1361",-1.49776065786875,-1.46519855839146
"1362",-0.781952983385435,-1.46519855839146
"1363",-0.781952983385435,-1.3208125862279
"1364",-1.93748537356549,-1.3208125862279
"1365",-1.93748537356549,-1.24218676269644
"1366",-1.47569280655578,-1.24218676269644
